<RecentFiles>
  <RecentFiles>
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:JsonClient.cs/l:..?..?..?..?..?Downloads?SharpHue-master?SharpHue-master?SharpHue?JsonClient.cs" caret="1682" fromTop="17" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:Configuration.cs/l:..?..?..?..?..?Downloads?SharpHue-master?SharpHue-master?SharpHue?Configuration.cs" caret="3180" fromTop="21" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:LightStateBuilder.cs/l:..?..?..?..?..?Downloads?SharpHue-master?SharpHue-master?SharpHue?Lights?LightStateBuilder.cs" caret="8935" fromTop="8" />
    <File id="248D2D29-A569-443A-A600-785ECCCD4774/f:ScreenCapture.cs" caret="0" fromTop="0" />
    <File id="248D2D29-A569-443A-A600-785ECCCD4774/f:packages.config" caret="0" fromTop="0" />
    <File id="248D2D29-A569-443A-A600-785ECCCD4774/f:Section.cs" caret="430" fromTop="14" />
    <File id="248D2D29-A569-443A-A600-785ECCCD4774/f:ScreenZone.cs" caret="0" fromTop="0" />
    <File id="14CA992D-F5D5-43EF-BF8B-32A9A7D345C2/f:Program.cs" caret="0" fromTop="0" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:LightCollection.cs/l:..?..?..?..?..?Downloads?SharpHue-master?SharpHue-master?SharpHue?Lights?LightCollection.cs" caret="680" fromTop="24" />
    <File id="14CA992D-F5D5-43EF-BF8B-32A9A7D345C2/f:App.config" caret="346" fromTop="9" />
    <File id="248D2D29-A569-443A-A600-785ECCCD4774/f:Logic.cs" caret="9042" fromTop="26" />
    <File id="14CA992D-F5D5-43EF-BF8B-32A9A7D345C2/f:Main.Designer.cs" caret="918" fromTop="0" />
    <File id="248D2D29-A569-443A-A600-785ECCCD4774/f:App.config" caret="59" fromTop="2" />
    <File id="248D2D29-A569-443A-A600-785ECCCD4774/f:DxScreenCapture.cs" caret="4201" fromTop="21" />
    <File id="248D2D29-A569-443A-A600-785ECCCD4774/f:GDI.cs" caret="4438" fromTop="104" />
    <File id="14CA992D-F5D5-43EF-BF8B-32A9A7D345C2/f:ComboBoxItem.cs" caret="86" fromTop="4" />
    <File id="14CA992D-F5D5-43EF-BF8B-32A9A7D345C2/f:Main.cs" caret="8306" fromTop="199" />
  </RecentFiles>
  <RecentEdits>
    <File id="248D2D29-A569-443A-A600-785ECCCD4774/f:ScreenCapture.cs" caret="1170" fromTop="35" />
    <File id="248D2D29-A569-443A-A600-785ECCCD4774/f:Section.cs" caret="830" fromTop="30" />
    <File id="14CA992D-F5D5-43EF-BF8B-32A9A7D345C2/f:Program.cs" caret="542" fromTop="19" />
    <File id="248D2D29-A569-443A-A600-785ECCCD4774/f:App.config" caret="252" fromTop="6" />
    <File id="248D2D29-A569-443A-A600-785ECCCD4774/f:DxScreenCapture.cs" caret="4201" fromTop="21" />
    <File id="248D2D29-A569-443A-A600-785ECCCD4774/f:GDI.cs" caret="4438" fromTop="104" />
    <File id="14CA992D-F5D5-43EF-BF8B-32A9A7D345C2/f:App.config" caret="346" fromTop="9" />
    <File id="14CA992D-F5D5-43EF-BF8B-32A9A7D345C2/f:ComboBoxItem.cs" caret="86" fromTop="4" />
    <File id="248D2D29-A569-443A-A600-785ECCCD4774/f:Logic.cs" caret="8796" fromTop="22" />
    <File id="14CA992D-F5D5-43EF-BF8B-32A9A7D345C2/f:Main.cs" caret="8283" fromTop="21" />
  </RecentEdits>
</RecentFiles>
